prova,local,data,link
MEIA MARATONA DO CONTORNO DE FLORIPA 2023,"SÃO JOSÉ, SC",2023-12-03,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2592/meia_maratona_do_contorno.clax;
CORRIDA NETSHOES 2023 - FRANCA,"FRANCA, SP",2023-12-03,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2714/corrida_netshoes_franca.clax;
5K TRIBUNA 2023,"SANTOS, SP",2023-12-03,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2706/5k_tribuna.clax;
1º PORECATU HARD RUN,"PORECATU, PR",2023-12-03,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2899/corrida_porecatu.clax;
BONITO 21K - 2023,"BONITO, MS",2023-12-02,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2772/bonito_21k.clax;
SANTANDER TRACK&FIELD RUN SERIES - ETAPA MARILIA,"MARILIA, SP",2022-02-20,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1917/trackn_field_marilia.clax;
TRACK & FIELD RUN SERIES - RIO DE JANEIRO 2022,"RIO DE JANEIRO, RJ",2022-02-20,https://www.chronomax.com.br/index.php/Maxraceresults/dados/926;
NIGHT RUN ICARAÍ BEACH - 10ª EDIÇÃO 2022,"NITERÓI, RJ",2022-04-30,https://www.chronomax.com.br/index.php/Maxraceresults/dados/998;
CORRIDA DO BEM - MARINGÁ,"MARINAGÁ, PR",2022-04-03,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1871/corrida_do_bem.clax;
CIRCUITO DE CORRIDAS FECAM 2022 - ETAPA ACADEMY,"CAMPO MOURÃO, PR",2022-03-27,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1969/fecam_integrado.clax;
RIO CITY HALF MARATHON 2022,"RIO DE JANEIRO, RJ",2022-05-15,https://www.chronomax.com.br/app/1862/;
STORM RIDERS,"SÃO PAULO, SP",2022-01-23,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1848/storm_riders.clax;
CORRIDA DA UVA JUNDIAÍ 2022 E CORRIDA BAMBINI 2022,"JUNDIAI, SP",2022-06-05,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2142/corrida_uva.clax;
XTERRA - ILHA GRANDE,"ANGRA DOS REIS, RJ",2022-05-28,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1931/xterra_ilhagrande.clax;
IV CORRIDA E CAMINHADA SÃO SEBASTIÃO DE ITAIPU - ALMA MISSIONÁRIA,"NITERÓI, RJ",2022-06-12,https://www.chronomax.com.br/index.php/Maxraceresults/dados/901;
3 HORAS AUTÓDROMO VELOCITTA 2022,"MOGI GUAÇÚ, SP",2022-02-19,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1882/3h_velocitta.clax;
CIRCUITO SAÚDE - ETAPA CAPIVARI,"CAPIVARI, SP",2022-03-13,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1981/saude_capivari.clax;
CIRCUITO NEO RUNNING - TAPIRAÍ,"TAPIRAI, SP",2022-04-24,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1898/neo_running_tapirai.clax;
TROFEU NIKE - QUALIFY 2,"SÃO PAULO, SP",2022-08-20,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2184/trofeu_nike.clax;
1º ETAPA COPA NINJA DE MTB - 2022,"PARANAGUA, PR",2022-01-23,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1867/Copa_Ninja_1_etapa.clax;
COPA NINJA DE MTB 3 ETAPA,"MORRETES, PR",2022-05-15,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2124/copa_ninja_3_etapa.clax;
CIRCUITO CARIOCA DE CICLISMO - PRAQUE RADICAL 2022,"RIO DE JANEIRO, RJ",2022-05-28,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1004;
GREENV RUN THE BRIDGE,"SÃO PAULO, SP",2022-09-04,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1863/run_the_bridge.clax;
WTR CAMELBAK LE CANTON 2022,"TERESOPOLIS, RJ",2022-09-17,https://chronomax.com.br/resultados/g-live.html?f=neorace/2022/SETEMBRO/WTRCLC/WTR_CLC.clax;
DESAFIO 24H TORAO TAKADA 2022,"TOLEDO, PR",2022-04-23,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1990/24h_torao_takada.clax;
CORRIDA UNIMED RIO - ETAPA PARQUE MADUREIRA,"RIO DE JANEIRO, RJ",2022-06-26,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1044;
CIRCUITO DA FAMÍLIA - CROSS COUNTRY 2022,"RIO DE JANEIRO, RJ",2022-07-03,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1045;
TEMPO ADIZERO - ADIDAS,,2022-08-18,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2207/tempo_adizero.clax;
CORRIDA SOLIDÁRIA REDE FEMININA,"MARINGÁ, PR",2022-10-16,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1935/solidaria_rede_feminina.clax;
VENUS RJ 2022,"RIO DE JANEIRO, RJ",2022-11-15,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1858/venus_rj.clax;
CIRCUITO CAPIXABA DE MONTANHAS 2022 - ETAPA VENDA NOVA DO IMIGRANTE,"VENDA VELHA DO IMIGRANTE, ES",2022-01-16,https://www.chronomax.com.br/index.php/Maxraceresults/dados/899;
COPA NINJA DE MTB 2 ETAPA,"GUARATUBA, PR",2022-03-13,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1984/Copa_Ninja_2_etapa.clax;
1ª CORRIDA DE RUA E CAMINHADA DE MACATUBA,"MACATUBA, SP",2022-06-05,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2136/corrida_macatuba.clax;
LANÇAMENTO CALENDÁRIO CORRIDAS ABRACEO,"SÃO PAULO, SP",2022-05-24,https://www.chronomax.com.br/resultados/g-live.html?f=2022/10001/abraceo_sp.clax;
UPHILL SERRA DO RIO DO RASTRO 2022,"LAURO MÜLLER, SC",2022-09-02,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1922/uphill_rio_rastro.clax;
RIO TRIATHLON - 4ª ETAPA 2022,"RIO DE JANEIRO, RJ",2022-09-25,https://chronomax.com.br/resultados/g-live.html?f=neorace/2022/SETEMBRO/riotri/riotri3.clax;
CORRIDA UNIMED RIO - ETAPA BARRA DA TIJUCA,"RTIO DE JANEIRO, RJ",2022-09-17,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1125;
WTR SERRA DO MAR 2022,"PETRÓPOLIS, RJ",2022-11-26,https://chronomax.com.br/resultados/g-live.html?f=neorace/2022/nov/wtrsdm/wtrsdm22.clax;
12 HORAS NIGHT RUN - ETAPA EXÉRCITO BRASILEIRO 2022,"VILA VELHA, ES",2022-12-10,https://chronomax.com.br/resultados/g-live.html?f=neorace/2022/dez/ultra/ultra12h.clax;
DESAFIO BRAVES MUD RACE,"SAO JOSE DOS PINHAIS, PR",2022-12-03,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2323/desafio_braves.clax;
HAPPY RUNNING,"TABOÃO DA SERRA, SP",2022-02-19,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1896/happy_running.clax;
2ª CORRIDINHA CHRONOMAX,"SAO PAULO, SP",2022-04-20,https://www.chronomax.com.br/resultados/g-live.html?f=2022/5002/corridinhas_chx_2.clax;
HERO SWIMRUN 2022,"ARMAÇÃO DE BUZIOS, RJ",2022-03-26,https://www.chronomax.com.br/index.php/Maxraceresults/dados/932;
WRUN RJ 2022,"RIO DE JANEIRO, RJ",2022-06-05,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1856/wrun.clax;
L'ÉTAPE RIO DE JANEIRO SANTANDER BY TOUR DE FRANCE 2022,"RIO DE JANEIRO, RJ",2022-06-26,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1963/letape_rio.clax;
4º ETAPA COPA NINJA DE MTB,,2022-07-17,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2195/copa_ninja_4_etapa.clax;
DESAFIO SHOGUN/SAMURAI - UPHILL 2022,"BOM JARDIM DA SERRA, SC",2022-09-02,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1922/desafios.clax;
2 CORRIDA TRIMAIS KIDS - 2022,"SÃO PAULO, SP",2022-10-12,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2215/trimais_kids.clax;
CIRCUITO DAY - BIKE E RUN,"SÃO PAULO , SP",2022-10-23,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2279/circuito_day_run.clax;
DESAFIO LOCALIZA CAMBE,"LONDRINA, PR",2022-10-16,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2198/desafio_localiza.clax;
CORRIDA CHOQUE X BOPE 2022,"RIO DE JANEIRO, RJ",2022-11-06,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1224;
6º ETAPA COPA NINJA,"ANTONINA, PR",2022-11-13,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2231/copa_ninja_6_etapa.clax;
CICLISMO PEDAL PORECATU 4ª EDIÇÃO,"PORECATU, PR",2022-12-03,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2899/corrida_porecatu.clax;
31º TROFÉU BRASIL DE TRIATHLON – 4ª ETAPA,"SAO PAULO, SP",2022-12-11,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2017/tbt_etapa4.clax;
POA NIGHT RUN,"PORTO ALEGRE, RS",2023-03-18,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2366/poa_night_run.clax;
RUN DE JANEIRO - QUINTA DA BOA VISTA 2023,"RIO DE JANEIRO, RJ",2023-03-26,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1352;
CORRIDA UNIMED NOVA IGUAÇU - 189 ANOS DA CIDADE DE NOVA IGUAÇU,"NOVA IGUAÇU, RJ",2022-01-15,https://www.chronomax.com.br/index.php/Maxraceresults/dados/900;
CORRIDA DO TÚNEL 2022,"NITERÓI, RJ",2022-03-13,https://www.chronomax.com.br/index.php/Maxraceresults/dados/762;
1° BIKE AND RUN DUATHLON SERIES,"CURITIBA, PR",2022-05-22,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2123/duathlon_bike_run.clax;
31º TROFÉU BRASIL DE TRIATHLON - 2 ETAPA - 2022,"SANTOS, SP",2022-06-12,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2016/tbt_etapa2.clax;
6ª CORRIDA INTEGRAÇÃO RIBEIRÃO PRETO,"RIBEIRÃO PRETO, SP",2022-06-26,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2005/integracao_rp.clax;
SPEED RUN SP,"SÃO PAULO, SP",2022-07-03,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2102/speed_run_sp.clax;
L'ÉTAPE BRASIL BY TOUR DE FRANCE,"CAMPOS DO JORDÃO, SP",2022-09-25,https://www.chronomax.com.br/resultados/g-live2.html?f=2022/1962/letape_brasil.clax;
CORRIDA DA COPA 2022,"RIO DE JANEIRO, ",2022-11-06,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1225;
XTERRA ITABIRA,"ITABIRA, MG",2022-11-26,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1927/xterra_itabira.clax;
XTERRA BÚZIOS 2022,"RIO DE JANEIRO, RJ",2022-12-10,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1932/xterra_buzios.clax;
HERO SWIMRUN 2023,"ARMAÇÃO DE BUZIOS, RJ",2023-04-15,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1368;
TRIATHLON INTERNACIONAL DE SANTOS,"SANTOS, SP",2022-02-13,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1878/t.i.s.clax;
TRAIL MARATHON RIO DE JANEIRO 2022,"RIO DE JANEIRO, RJ",2022-04-16,https://www.chronomax.com.br/index.php/Maxraceresults/dados/988;
CIRCUITO SAÚDE - ETAPA PIRACICABA,"PIRACICABA, SP",2022-03-20,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1885/cs3_piracicaba.clax;
MEIA MARATONA DE NITERÓI 2022,"NITERÓI, RJ",2022-09-11,https://chronomax.com.br/resultados/g-live.html?f=neorace/2022/SETEMBRO/MEIANIT/meianiteroi22.clax;
17 EDIÇÃO DESAFIO DA MANTIQUEIRA,"CAMPOS DO JORDÃO, SP",2022-10-09,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2280/desafio_mantiqueira.clax;
LIFE ITAIPU 2022,"NITERÓI, RJ",2022-11-13,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1226;
NIGHT RUN UMUARAMA,"UMUARAMA, PR",2022-12-03,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2153/night_run_umuarama.clax;
TRICOLOR NIGHT RUN - 1º ETAPA 2023,"SÃO PAULO, SP",2023-06-17,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2401/tricolor_night_run.clax;
PICOS PRO RACE - PIAUI - 2023,"PIAUI, PI",2023-07-07,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2500/picos_pro_mtb.clax;
BRONKOS RACE - GUARAREMA - SÃO PAULO,"GUARAREMA, SP",2023-06-25,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2707/bronkos_race.clax;
CORRIDA GRANADO PINK 2022,"RIO DE JANEIRO, RJ",2022-03-12,https://www.chronomax.com.br/index.php/Maxraceresults/dados/928;
ATHENAS RUN STRONGER SP 2022,"SÃO PAULO, SP",2022-06-26,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1857/athenas_sp.clax;
XTERRA - OURO PRETO,"OURO PRETO, MG",2022-08-13,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1926/xterra_ouro_preto.clax;
37ª CORRIDA INTEGRAÇÃO CAMPINAS,"CAMPINAS, SP",2022-09-25,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2006/integracao_campinas.clax;
BSB CITY HALF MARATHON,"BRASILIA, DF",2022-11-06,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1865/bsb_city_half_marathon.clax;
CORRIDA DE NATAL DO MUSAL 2022,"RIO DE JANEIRO, RJ",2022-12-11,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1234;
ATHENAS RUN FASTER -SP,"SÃO PAULO, SP",2023-03-12,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2421/athenas_faster_sp.clax;
DESAFIO BRAVES MUD RACE - 2023,"SÃO JOSÉ DOS PINHAIS, PR",2023-03-25,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2499/desafio_braves.clax;
WRUN CORRIDA FEMININA - SÃO PAULO 2023,"SÃO PAULO, SP",2023-04-16,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2438/wrun_sp.clax;
TF EXPERIENCE - PORTO FELIZ - 2023,"PORTO FELIZ, SP",2023-06-25,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2647/tf_experience.clax;
ATHENAS RUN FASTER SP 2022,"SÃO PAULO, SP",2022-02-06,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1854/athenas_run_faster.clax;
CIRCUITO CAPIXABA DE MONTANHAS - PEDRA AZUL 2022,"DOMINGOS MARTINS, ED",2022-06-04,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1033;
MARATONA FILA,"SÃO PAULO, SP",2022-08-28,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2214/maratona_fila.clax;
CENTAURO REVEZA ADIDAS - SÃO PAULO,"SÃO PAULO, SP",2022-09-11,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2247/centauro_reveza.clax;
CORRIDA SANTOS DUMONT 2022,"RIO DE JANEIRO, RJ",2022-10-09,https://chronomax.com.br/resultados/g-live.html?f=neorace/2022/outubro/stosdumont/santosdumont.clax;
CIRCUITO ATHENAS 21K - RJ,"RIO DE JANEIRO, RJ",2022-11-13,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1860/athenas_rj.clax;
CENTAURO REVEZA ADIDAS - BH,"BELO HORIZONTE, MG",2022-12-04,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2286/centauro_reveza_bh.clax;
SUMMER 48KM,"CAPÃO DA CANOA , RS",2022-12-03,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2331/summer_48k.clax;
POA HALF MARATHON 2023,"PORTO ALEGRE, RS",2023-04-16,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2371/poa_half_marathon.clax;
CIRCUITO CAPIXABA DE MONTANHAS - ETAPA PEDRA AZUL NIGHT RUN 2023,"DOMINGOS MARTINS, ES",2023-05-20,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1407;
MARATONA FILA - SÃO PAULO - 2023,"SÃO PAULO, SP",2023-08-27,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2696/maratona_fila_sp.clax;
XTERRA - MARIANA,"MARIANA, MG",2022-03-12,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1905/xterra_mariana.clax;
XTERRA - ILHA BELA,"ILHA BELA, SP",2022-05-07,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1929/xterra_ilhabela.clax;
BROTHER TOP AQUATHLON,"VITORIA, ES",2022-06-11,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2126/brother_top.clax;
1ª CORRIDA DE RUA CARDIO BEAT DE RONDON,"RONDON, PR",2022-08-07,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2090/cardio_beat_rondon.clax;
2ª CORRIDA DAS PEROBAS,"CIANORTE, PR",2022-09-25,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2113/corrida_perobas.clax;
1ª CORRIDA DA BRIGADA PÁRA-QUEDISTA,"RIO DE JANEIRO, RJ",2022-12-11,https://www.chronomax.com.br/index.php/Maxraceresults/dados/1235;
CORRIDA CENTENÁRIA DO  DO AVAI - 2023,"FLORIANÓPOLIS , SC",2023-08-06,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2700/corrida_centenario_do_avai.clax;
POA DAY RUN - 2023 - ETAPA 2,"PORTO ALEGRE, RS",2023-08-20,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2368/poa_day_run_etapa2.clax;
CIRCUITO CARIOCA DE CICLISMO - ETAPA PORTO MARAVILHA,"RIO DE JANEIRO, RJ",2022-02-06,https://www.chronomax.com.br/index.php/Maxraceresults/dados/914;
CIRCUITO CORRIDA INCLUSIVA IV - ETAPA INDAIATUBA,"INDAIATUBA, SP",2022-04-10,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1888/corrida_inclusiva_indaiatuba.clax;
HAPPY RUNNING VILLA LOBOS,"SÃO PAULO, SP",2022-05-29,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2081/happy_running_v_lobos.clax;
CORPORATE RUN 2022,"SÃO PAULO, SP",2022-08-28,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2217/corporate_run.clax;
WTR ON CAMPOS DO JORDÃO 2022 - MTB,"CAMPOS DO JORDÃO, ",2022-10-16,https://chronomax.com.br/resultados/g-live.html?f=neorace/2022/outubro/wtrcj/wtrcj22.clax;
XTERRA PARATY 2022,"PARATY, RJ",2022-11-12,https://www.chronomax.com.br/resultados/g-live.html?f=2022/1933/xterra_paraty.clax;
3H CAPUAVA,"INDAIATUBA, SP",2022-12-04,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2107/3h_capuava.clax;
CORRIDA BEM - PARANÁ - 2023,"MARINGÁ , PR",2023-04-02,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2445/corrida_bem_maringa.clax;
MARATONA ABRAS DE REVEZAMENTO - 2023,"SÃO PAULO, SP",2023-04-16,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2424/maratona_abras.clax;
TRAVESSIA POLIANA OKIMOTO 2023,"SÃO PAULO, SP",2023-06-04,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2408/travessia_poliana_okimoto.clax;
HOKA SPEED RUN - SÃO PAULO - 2023,"SÃO PAULO, SP",2023-07-02,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2575/hoka_speed_run.clax;
MISSIONÁRIA NIGHT RUN - 2023 - MARINGA,"MARINGÁ , PR",2023-09-09,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2722/missionaria_night_run.clax;
32º TROFÉU BRASIL 2023 - ESTAPA 3,"SANTOS, SP",2023-09-17,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2459/tbt_etapa3.clax;
SUMMER 48K 2023,"CAPÃO DA CANOA, RS",2023-12-02,https://www.chronomax.com.br/resultados/g-live.html?f=2022/2375/summer_48k.clax;
NIGHT RUN UMUARAMA 2023,"UMUARAMA, PR",2023-11-18,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2924/night_run_umuarama.clax;
DESAFIO BRAVES MUD RACE 2023,"SÃO JOSÉ DOS PINHAIS, SP",2023-11-25,https://www.chronomax.com.br/resultados/g-live.html?f=2023/2897/desafio_braves_mud_race.clax;
1ª CORRIDINHA CHRONOMAX,"SÃO PAULO, SP",2022-03-09,https://www.chronomax.com.br/resultados/g-live.html?f=2022/5001/corridinhas_chx_1.clax;
